"HealthcareServiceId","ServiceId","Active","DataStatus","Endpoints","LastUpdated","Name","ProviderOrganisationId","SearchField","ServiceIdType"
"28fbc8b2-bea0-4ed6-8b65-180e2509331f","2000029706","false","0","[]","2025-07-24T13:13:53.355Z","Pharm+: Ellacombe Pharmacy - South Gloucestershire","4962fe21-420c-4d48-a2ce-e3af21b27980","pharm+: ellacombe pharmacy - south gloucestershire 2000029706 4962fe21-420c-4d48-a2ce-e3af21b27980 28fbc8b2-bea0-4ed6-8b65-180e2509331f","https://fhir.nhs.uk/id/service-id"
"bba08adc-3160-46d2-a740-0897aa0859ad","2000171479","false","0","[]","2026-04-02T15:10:58.963Z","Pharm+: ALLIED PHARMACY LYME REGIS","f09aa8a0-70ac-4d68-af34-6d828100c0c8","pharm+: allied pharmacy lyme regis 2000171479 f09aa8a0-70ac-4d68-af34-6d828100c0c8 bba08adc-3160-46d2-a740-0897aa0859ad","https://fhir.nhs.uk/id/service-id"
"c453eb68-e8f2-49a8-90dd-af6b76ccd3ac","2000105047","false","0","[]","2025-07-24T13:13:53.350Z","Pharm+: Unknown HCS","7d8691c9-98aa-4dce-ae3d-1257d6c830b5","pharm+: unknown hcs 2000105047 7d8691c9-98aa-4dce-ae3d-1257d6c830b5 c453eb68-e8f2-49a8-90dd-af6b76ccd3ac","https://fhir.nhs.uk/id/service-id"
"153ed385-34b7-459e-a909-cd032db703ba","2000031748","false","0","[]","2025-07-24T13:13:53.356Z","""Pharm+: Knights Pharmacy, Market Street, Bromsgrove""","f7060eed-2076-4231-99a7-2cc10fabacdb","""pharm+: knights pharmacy, market street, bromsgrove 2000031748 f7060eed-2076-4231-99a7-2cc10fabacdb 153ed385-34b7-459e-a909-cd032db703ba""","https://fhir.nhs.uk/id/service-id"
"c8cf65e9-d32b-4920-93c1-2c60ca69ed7f","2000020986","false","0","[]","2025-07-24T13:13:53.358Z","Pharm+: Pinhoe Pharmacy - Exeter","2101d973-8197-4fe0-8a7d-dcb37a3e8323","pharm+: pinhoe pharmacy - exeter 2000020986 2101d973-8197-4fe0-8a7d-dcb37a3e8323 c8cf65e9-d32b-4920-93c1-2c60ca69ed7f","https://fhir.nhs.uk/id/service-id"
"6ed33c1a-42c5-4b04-a1ea-3dfb4b189bf2","2000110385","false","0","[]","2025-07-24T13:13:53.351Z","""Pharm+: Weldricks Pharmacy (Willoughby Road, Ashby)""","11ce003a-899e-4e61-bf5d-d89edb794e92","""pharm+: weldricks pharmacy (willoughby road, ashby) 2000110385 11ce003a-899e-4e61-bf5d-d89edb794e92 6ed33c1a-42c5-4b04-a1ea-3dfb4b189bf2""","https://fhir.nhs.uk/id/service-id"
"ca4fbf36-9ee3-4cdb-bf15-06544f03e3ae","2000025223","false","0","[]","2025-07-24T13:13:53.354Z","Pharm+: Cohens Chemist - Rawlinson Street - Barrow-in-Furness","bb767bde-593b-47db-9a68-54f64709edb7","pharm+: cohens chemist - rawlinson street - barrow-in-furness 2000025223 bb767bde-593b-47db-9a68-54f64709edb7 ca4fbf36-9ee3-4cdb-bf15-06544f03e3ae","https://fhir.nhs.uk/id/service-id"
"3d50213d-c096-42c4-b419-eb4f5b879218","2000153190","false","0","[]","2025-07-24T13:13:53.355Z","""Pharm+: Fir Vale Pharmacy (Page Hall Road, Sheffield)""","cc3dfd0b-b35e-4c5b-b8cd-687c1970bafe","""pharm+: fir vale pharmacy (page hall road, sheffield) 2000153190 cc3dfd0b-b35e-4c5b-b8cd-687c1970bafe 3d50213d-c096-42c4-b419-eb4f5b879218""","https://fhir.nhs.uk/id/service-id"
"94fe50c7-32af-43cf-8910-d261e5667348","2000040277","false","0","[]","2025-07-24T13:13:53.351Z","""Pharm+: Asda, Dock Road, Gosport""","e92f65ee-0c68-42cd-81b2-dc288d406f97","""pharm+: asda, dock road, gosport 2000040277 e92f65ee-0c68-42cd-81b2-dc288d406f97 94fe50c7-32af-43cf-8910-d261e5667348""","https://fhir.nhs.uk/id/service-id"
"1f7b0eb0-5521-4d68-b09e-9f6ddf5aedc6","2000039495","false","0","[]","2025-07-24T13:13:53.359Z","Pharm+: Surrey - Boots Pharmacy - Guildford (High Street)","0ae8dd44-ac8b-4d6d-b175-7423df47aa85","pharm+: surrey - boots pharmacy - guildford (high street) 2000039495 0ae8dd44-ac8b-4d6d-b175-7423df47aa85 1f7b0eb0-5521-4d68-b09e-9f6ddf5aedc6","https://fhir.nhs.uk/id/service-id"
"325aefff-609c-44e7-b48a-1da9ba40e99f","2000159748","false","0","[]","2025-11-13T16:08:16.053Z","Pharm+: Manns Pharmacy","ef01cab1-48ec-4df0-a2ca-de78ea29c5cd","pharm+: manns pharmacy 2000159748 ef01cab1-48ec-4df0-a2ca-de78ea29c5cd 325aefff-609c-44e7-b48a-1da9ba40e99f","https://fhir.nhs.uk/id/service-id"
"9fa8c03f-4b8b-464b-9b69-4d28b54e3369","2000113053","false","0","[]","2025-07-24T13:13:53.355Z","""Pharm+: Humberston Pharmacy (Fieldhouse Road, Humberston)""","a26c7e33-cb3d-483e-8510-123a1ff34df0","""pharm+: humberston pharmacy (fieldhouse road, humberston) 2000113053 a26c7e33-cb3d-483e-8510-123a1ff34df0 9fa8c03f-4b8b-464b-9b69-4d28b54e3369""","https://fhir.nhs.uk/id/service-id"
"24bbfc69-292b-4215-a27c-40e1c17cdfd4","2000107182","false","0","[]","2025-07-24T13:13:53.355Z","Pharm+: Harrington Pharmacy (Harrington)","cbdd10ad-3551-4711-aa03-3093ff8ea945","pharm+: harrington pharmacy (harrington) 2000107182 cbdd10ad-3551-4711-aa03-3093ff8ea945 24bbfc69-292b-4215-a27c-40e1c17cdfd4","https://fhir.nhs.uk/id/service-id"
"46eecc9d-a3d9-407e-8843-397af8da0462","2000039768","false","0","[]","2025-07-24T13:13:53.357Z","Pharm+: Medway - Karsons Pharmacy - Rochester","9d6f15cd-3dca-49fe-bf1d-14f7e2ca0fcc","pharm+: medway - karsons pharmacy - rochester 2000039768 9d6f15cd-3dca-49fe-bf1d-14f7e2ca0fcc 46eecc9d-a3d9-407e-8843-397af8da0462","https://fhir.nhs.uk/id/service-id"
"2dea856d-8dbf-4c26-963d-8d5103c6d676","2000021664","false","0","[]","2025-07-24T13:13:53.353Z","Pharm+: Boots - Torquay - Union Street","4e86f9f9-19cf-40eb-bd43-602c44f1adff","pharm+: boots - torquay - union street 2000021664 4e86f9f9-19cf-40eb-bd43-602c44f1adff 2dea856d-8dbf-4c26-963d-8d5103c6d676","https://fhir.nhs.uk/id/service-id"
"e0b0aa74-c5c1-4532-a855-bf4c93053e28","2000021717","false","0","[]","2025-07-24T13:13:53.354Z","Pharm+: Day Lewis - Paignton - Foxhole Road","c9f2e0ab-ee22-4901-88c3-a28adf436986","pharm+: day lewis - paignton - foxhole road 2000021717 c9f2e0ab-ee22-4901-88c3-a28adf436986 e0b0aa74-c5c1-4532-a855-bf4c93053e28","https://fhir.nhs.uk/id/service-id"
"c3a1fe5a-1b73-4d06-bc39-3fe1e0072259","2000029261","false","0","[]","2025-07-24T13:13:53.350Z","""Pharm+: Quantock Pharmacy, Swain Street, Watchet""","cce4da7e-3c13-4e2b-83cc-6abd3fbb195c","""pharm+: quantock pharmacy, swain street, watchet 2000029261 cce4da7e-3c13-4e2b-83cc-6abd3fbb195c c3a1fe5a-1b73-4d06-bc39-3fe1e0072259""","https://fhir.nhs.uk/id/service-id"
"a357ca80-c069-43fe-9e5d-c7768b2cf0dc","2000019763","false","0","[]","2025-07-24T13:13:53.359Z","""Pharm+: Stenson Pharmacy - Stenson Rd, Derby""","ab593cb4-ecda-4811-9061-a9d322a5b975","""pharm+: stenson pharmacy - stenson rd, derby 2000019763 ab593cb4-ecda-4811-9061-a9d322a5b975 a357ca80-c069-43fe-9e5d-c7768b2cf0dc""","https://fhir.nhs.uk/id/service-id"
"0fb6fae5-00aa-4294-8424-ab23e9a9fe80","2000028329","false","0","[]","2025-07-24T13:13:53.361Z","""Pharm+: Well Pharmacy - Denton, T+G""","5404870e-8794-444d-b808-7b5230ff4dea","""pharm+: well pharmacy - denton, t+g 2000028329 5404870e-8794-444d-b808-7b5230ff4dea 0fb6fae5-00aa-4294-8424-ab23e9a9fe80""","https://fhir.nhs.uk/id/service-id"
"f5737d0e-f513-4f31-bf0e-7cc9ed94d521","2000029639","false","0","[]","2025-07-24T13:13:53.357Z","Pharm+: Morrisons (Weston) - North Somerset","56286406-3edc-440e-8cb6-cc9266d4e0b2","pharm+: morrisons (weston) - north somerset 2000029639 56286406-3edc-440e-8cb6-cc9266d4e0b2 f5737d0e-f513-4f31-bf0e-7cc9ed94d521","https://fhir.nhs.uk/id/service-id"
"cf54fe44-03a5-4a99-b250-bda63832b378","2000169219","false","0","[]","2025-12-17T16:08:39.811Z","Pharm+: Everest Pharmacy","b9150bfc-d621-44a1-b6cc-d7193f0fbbfa","pharm+: everest pharmacy 2000169219 b9150bfc-d621-44a1-b6cc-d7193f0fbbfa cf54fe44-03a5-4a99-b250-bda63832b378","https://fhir.nhs.uk/id/service-id"
"198f0710-2a4b-4a20-af0b-bac73227313e","2000114314","false","0","[]","2025-07-24T13:13:53.360Z","""Pharm+: TotalCare Pharmacy - Middletons Lane, Norwich""","2c58bee4-632b-4550-81b2-207d5f3735a9","""pharm+: totalcare pharmacy - middletons lane, norwich 2000114314 2c58bee4-632b-4550-81b2-207d5f3735a9 198f0710-2a4b-4a20-af0b-bac73227313e""","https://fhir.nhs.uk/id/service-id"
"f08a2686-52c3-427c-b0df-60316abe257b","2000032988","false","0","[]","2025-07-24T13:13:53.359Z","Pharm+: Sussex - Boots the Chemist - Selsey (High Street)","10690ba5-f000-4072-8302-0e558bf35b05","pharm+: sussex - boots the chemist - selsey (high street) 2000032988 10690ba5-f000-4072-8302-0e558bf35b05 f08a2686-52c3-427c-b0df-60316abe257b","https://fhir.nhs.uk/id/service-id"
"8aa4c340-22fa-46ab-9208-b89ac3514b25","2000027460","false","0","[]","2025-07-24T13:13:53.353Z","""Pharm+: Boots Pharmacy - The Linkway, Middlebrook - Bolton""","3d6c0ec5-7520-40b0-a8e5-66648d8797e9","""pharm+: boots pharmacy - the linkway, middlebrook - bolton 2000027460 3d6c0ec5-7520-40b0-a8e5-66648d8797e9 8aa4c340-22fa-46ab-9208-b89ac3514b25""","https://fhir.nhs.uk/id/service-id"
"1435297e-97c5-481a-92c0-b04dec4a6101","2000035680","false","0","[]","2025-07-24T13:13:53.351Z","Pharm+: Bennetts End Pharmacy Gatecroft Hemel Hempstead Hertfordshire","9afdfae8-5a0d-4e48-b7a6-7a064ffccac3","pharm+: bennetts end pharmacy gatecroft hemel hempstead hertfordshire 2000035680 9afdfae8-5a0d-4e48-b7a6-7a064ffccac3 1435297e-97c5-481a-92c0-b04dec4a6101","https://fhir.nhs.uk/id/service-id"
"8b77ede4-9ac7-4d20-a678-9ea5fa1308f2","2000023512","false","0","[]","2025-07-24T13:13:53.356Z","""Pharm+: Links Pharmacy, Barnet, London""","92eb6208-346c-479a-bc7f-e179475f0d29","""pharm+: links pharmacy, barnet, london 2000023512 92eb6208-346c-479a-bc7f-e179475f0d29 8b77ede4-9ac7-4d20-a678-9ea5fa1308f2""","https://fhir.nhs.uk/id/service-id"
"9be19aef-d5f5-42e4-9fa9-a0a91ed91ac7","2000025209","false","0","[]","2025-07-24T13:13:53.353Z","Pharm+: Boots Pharmacy - The Crescent - West Kirby","2ffd9f8c-d7a8-4f70-9a8a-b10e39a8a8a3","pharm+: boots pharmacy - the crescent - west kirby 2000025209 2ffd9f8c-d7a8-4f70-9a8a-b10e39a8a8a3 9be19aef-d5f5-42e4-9fa9-a0a91ed91ac7","https://fhir.nhs.uk/id/service-id"
"6ec4c8c2-b2ca-4b45-8088-c3b269eca542","1345450584","false","0","[]","2025-07-24T13:13:53.350Z","Pharm+: EPSOM-ED","68c7a184-19b1-40f5-92ea-ef45cc5ddcfb","pharm+: epsom-ed 1345450584 68c7a184-19b1-40f5-92ea-ef45cc5ddcfb 6ec4c8c2-b2ca-4b45-8088-c3b269eca542","https://fhir.nhs.uk/id/service-id"
"5a246dd5-c865-4a10-970c-36755c584fcd","2000019245","false","0","[]","2025-07-24T13:13:53.352Z","""Pharm+: Boots Pharmacy - High Street, Mablethorpe""","f0b43478-0c3d-4e80-841b-2f12c8cd7520","""pharm+: boots pharmacy - high street, mablethorpe 2000019245 f0b43478-0c3d-4e80-841b-2f12c8cd7520 5a246dd5-c865-4a10-970c-36755c584fcd""","https://fhir.nhs.uk/id/service-id"
"559fee03-5fbe-4026-8fe5-53dadb4155de","2000026285","false","0","[]","2025-07-24T13:13:53.354Z","""Pharm+: Cohens Chemist (Gillibrand St, Chorley)""","de7379a0-4869-4669-83fc-cab6425bf9b0","""pharm+: cohens chemist (gillibrand st, chorley) 2000026285 de7379a0-4869-4669-83fc-cab6425bf9b0 559fee03-5fbe-4026-8fe5-53dadb4155de""","https://fhir.nhs.uk/id/service-id"
"1807d770-4459-4e0b-bdb0-8ab9e77115f0","2000019537","false","0","[]","2025-07-24T13:13:53.355Z","Pharm+: Holmfield Chemist Ltd - Derbyshire","61d2c03f-318b-4f0f-9325-19dff315346b","pharm+: holmfield chemist ltd - derbyshire 2000019537 61d2c03f-318b-4f0f-9325-19dff315346b 1807d770-4459-4e0b-bdb0-8ab9e77115f0","https://fhir.nhs.uk/id/service-id"
